userId,article_id,action
451,1,1
451,5,1
451,6,1
451,7,1
451,17,1
452,10,1
453,1,1
453,10,1
453,16,1
455,11,1
456,1,1
456,3,1
456,5,1
456,9,1
458,2,1
458,5,1
458,10,1
462,1,1
462,10,1
462,16,1
464,9,1
464,16,1
464,20,1
468,1,1
469,1,1
469,6,1
469,10,1
469,11,1
470,1,1
470,2,1
470,3,1
470,5,1
470,6,1
470,7,1
470,10,1
470,14,1
470,19,1
474,1,1
474,2,1
474,5,1
474,6,1
474,7,1
474,11,1
474,14,1
474,16,1
474,17,1
475,2,1
475,19,1
476,1,1
476,2,1
476,10,1
476,11,1
476,13,1
477,1,1
477,2,1
477,3,1
477,19,1
480,1,1
480,2,1
480,3,1
480,6,1
480,10,1
480,16,1
480,19,1
482,2,1
482,16,1
483,1,1
483,2,1
483,5,1
483,10,1
483,16,1
483,18,1
483,19,1
484,1,1
484,2,1
486,6,1
486,10,1
488,1,1
488,17,1
489,2,1
489,5,1
489,7,1
489,10,1
489,11,1
489,17,1
489,18,1
489,19,1
490,1,1
490,5,1
492,1,1
492,3,1
492,5,1
492,6,1
492,7,1
492,9,1
492,12,1
492,14,1
495,19,1
497,2,1
497,19,1
498,7,1
498,10,1
500,1,1
500,11,1
501,2,1
501,3,1
501,5,1
501,6,1
501,7,1
501,8,1
501,10,1
501,11,1
501,15,1
501,16,1
501,17,1
501,18,1
501,20,1
504,1,1
509,1,1
509,5,1
509,13,1
509,17,1
509,19,1
510,7,1
510,16,1
512,2,1
513,7,1
514,1,1
514,11,1
514,16,1
517,1,1
517,2,1
517,10,1
517,17,1
520,10,1
520,19,1
521,5,1
521,6,1
521,7,1
521,14,1
521,18,1
522,1,1
522,10,1
524,1,1
524,6,1
524,10,1
524,12,1
524,19,1
524,20,1
525,1,1
525,2,1
527,2,1
529,1,1
529,7,1
534,1,1
534,2,1
534,10,1
534,19,1
541,1,1
541,7,1
541,10,1
541,11,1
541,15,1
541,19,1
544,1,1
544,3,1
544,14,1
552,3,1
552,19,1
553,6,1
553,16,1
555,1,1
555,3,1
555,19,1
559,1,1
559,2,1
559,6,1
559,10,1
559,15,1
559,19,1
560,1,1
561,1,1
561,2,1
561,5,1
561,6,1
562,1,1
563,2,1
565,19,1
566,2,1
566,7,1
566,10,1
566,11,1
566,17,1
567,1,1
569,10,1
570,1,1
570,2,1
570,10,1
570,11,1
571,12,1
572,1,1
572,17,1
573,1,1
573,2,1
573,6,1
573,10,1
577,6,1
579,1,1
579,11,1
579,17,1
580,1,1
580,6,1
580,10,1
580,16,1
584,1,1
584,10,1
584,19,1
585,16,1
587,1,1
587,11,1
588,3,1
588,6,1
588,10,1
588,16,1
588,20,1
590,1,1
590,2,1
590,3,1
590,5,1
590,6,1
590,10,1
590,11,1
590,17,1
590,19,1
592,2,1
592,6,1
592,10,1
592,15,1
592,19,1
594,2,1
594,3,1
594,11,1
594,17,1
596,1,1
597,1,1
597,6,1
597,7,1
597,10,1
597,11,1
597,17,1
599,1,1
599,2,1
599,3,1
599,6,1
599,7,1
599,9,1
599,10,1
599,11,1
599,12,1
599,15,1
599,16,1
599,17,1
599,18,1
599,19,1
599,20,1
600,1,1
600,2,1
600,4,1
600,5,1
600,7,1
600,17,1
600,19,1
601,1,1
602,2,1
602,6,1
602,10,1
602,11,1
602,14,1
602,16,1
602,19,1
603,1,1
603,6,1
603,16,1
603,17,1
604,1,1
604,2,1
604,5,1
604,6,1
604,14,1
604,17,1
604,19,1
605,1,1
605,2,1
606,1,1
606,7,1
606,11,1
606,15,1
606,17,1
606,18,1
606,19,1
607,1,1
607,11,1
608,1,1
608,2,1
608,3,1
608,10,1
608,16,1
608,19,1
609,1,1
609,10,1
610,1,1
610,6,1
610,16,1
